"lang"
{
	"Language" "English"
	"Tokens"
	{
		"addon_game_name" "Dota Reimagined"
		"DOTA_Reimagined_Talent_Learned" "Talent learned"
		"DOTA_Reimagined_Talent_Can_Be_Learned" "Talent can be learned"
		"DOTA_Reimagined_Talent_Not_Learned" "Talent not yet learned"
		"DOTA_Reimagined_Talent_Cannot_Be_Learned" "Talent cannot be learned"
		"DOTA_Reimagined_Talent_Ping_Enemy" "Enemy"
		"DOTA_Reimagined_Talent_Ping_Ally" "Ally"
		"DOTA_Tooltip_cast_error_broodmother_silken_bola_no_spin_web" "Caster doesn't have the Spin Web ability"
		"DOTA_Tooltip_cast_error_broodmother_silken_bola_spin_web_unleveled" "Spin Web is not yet leveled"
		"DOTA_Tooltip_cast_error_broodmother_silken_bola_no_spin_web_charge_modifier" "No charges modifier exists for Spin Web"
		"DOTA_Tooltip_cast_error_broodmother_silken_bola_no_spin_web_charges" "Not enough Spin Web charges to consume"
		"DOTA_Tooltip_cast_error_cast_on_roshan" "Ability cannot be cast on Roshan"
		"DOTA_Tooltip_cast_error_cast_on_player_controlled_units" "Ability cannot be cast on player controlled units"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_break" "Mana Break"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_break_description" "Burns an opponent's mana on each attack based on a flat amount and the target's max mana. Mana Break deals %percent_damage_per_burn%%% of the mana burned as damage to the target."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_break_rmg_title_1" "Mana Cleave"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_break_rmg_description_1" "Also burns %mana_cleave_mana_burn% mana for all enemy units in %mana_cleave_distance% radius in a cone in front of Anti Mage, but does not deal damage."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_break_rmg_title_2" "Mana Convergence"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_break_rmg_description_2" "When an enemy unit is hit %mana_convergence_hit_threshold% times with Mana Break, Mana Convergence triggers for %mana_convergence_debuff_duration% seconds, reducing the target's manaloss reduction by %mana_convergence_manaloss_reduction_pct%%%."
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_break_rmg_title_3" "Energy Blast"
		"DOTA_Tooltip_Ability_reimagined_antimage_mana_break_rmg_description_3" "Mana Break can be activated to trigger an Energy Blast, burning up to %energy_blast_max_mana_burn% mana to all enemies in {energy_blast_radius} range and dealing %percent_damage_per_burn%%% of it as magical damage. Disables Mana Break's passive effects for %energy_blast_passive_disable_duration% seconds after use."
